+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Label                                                                                                                                                                                                                           | Pred                                                                                                                                                                                                 |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel                                                                                                                                                                                                                       | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : current_product )  private ( k )                                                                                                                                                                 | parallel for private( k ) reduction( + : current_product )                                                                                                                                           |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private ( ix iz )                                                                                                                                                                                                | parallel for private( ix iz )                                                                                                                                                                        |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for simd                                                                                                                                                                                                             | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel for private ( dtstats )                                                                                                                                                                                               | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for private ( i )                                                                                                                                                                                                     | parallel for  reduction( i )                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private (                   delew delns grad_lat_zero grad_lon_zero i ie im1                                                                                                                                     | parallel for  reduction(                   w gradns grad_lat_zero grad_lat_zero dw is1 im                                                                                                          ) |
|  parallel  for reduction ( + : energyrecip[ : lambdasize] )                                                                                                                                                                     | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for private (     indx ix ixq iy iyq )                                                                                                                                                                               | parallel for private(  ix  x ix ixq iy iyq j(                                                                                                                                                 )      |
|  parallel  for private ( p )                                                                                                                                                                                                    | parallel for private( p )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for simd                                                                                                                                                                                                             | parallel for                                                                                                                                                                                         |
|  parallel for private ( k )                                                                                                                                                                                                     | parallel for  reduction( k )                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for reduction ( + : ktx )  private ( degree_u j )                                                                                                                                                                     | parallel for  reduction( + : ktx e  reduction( e_u i )                                                                                                                                               |
|  parallel  for reduction ( +  :  ans )                                                                                                                                                                                          | parallel for  reduction( + : :  ans )                                                                                                                                                                |
|  parallel for reduction ( + : sx sy )                                                                                                                                                                                           | parallel for private ( )                                                                                                                                                                             |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  None                                                                                                                                                                                                                           | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for private ( i )                                                                                                                                                                                                     | parallel for private( i )                                                                                                                                                                            |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private ( snr1 snr2 )                                                                                                                                                                                            | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for private( )                                                                                                                                                                              |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for reduction ( + : sum )  private ( i )                                                                                                                                                                             | parallel for private( i ) reduction( + : sum )                                                                                                                                                       |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( gc j )                                                                                                                                                                                                 | parallel for private( c_ )                                                                                                                                                                           |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( curr_eid )                                                                                                                                                                                             | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private ( indx )                                                                                                                                                                                                 | parallel for private( indx )                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for private ( i )                                                                                                                                                                                                    | parallel for private( i )                                                                                                                                                                            |
|  parallel  for private ( beta i j )                                                                                                                                                                                             | parallel for private(  i j )                                                                                                                                                                         |
|  parallel  for private ( ix )                                                                                                                                                                                                   | parallel for private( ix )                                                                                                                                                                           |
|  parallel for                                                                                                                                                                                                                   | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for private ( k n )                                                                                                                                                                                                  | parallel for private( k n )                                                                                                                                                                          |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
|  parallel  for reduction (  + :  dbmatchessum kmersperpos )                                                                                                                                                                     | parallel for  reduction(  + :  dbmatchessum kmersperpos )                                                                                                                                            |
|  parallel  for reduction ( + : f )  private ( i )                                                                                                                                                                               | parallel for private( i ) reduction( + : f )                                                                                                                                                         |
|  parallel  for                                                                                                                                                                                                                  | parallel for                                                                                                                                                                                         |
